1,0.5466662645339966,0.38669800758361816,-0.012460804544389248
1,0.5550472736358643,0.3962768316268921,-0.016837013885378838
1,0.5510775446891785,0.38234710693359375,-0.019779322668910027
1,0.5641397833824158,0.4023240804672241,-0.020413653925061226
1,0.557195782661438,0.377073734998703,-0.025186393409967422
1,0.5680949091911316,0.37035369873046875,-0.029584411531686783
1,0.5766916871070862,0.4067058861255646,-0.023767851293087006
1,0.5855557918548584,0.36614012718200684,-0.031074360013008118
1,0.5945127606391907,0.40724900364875793,-0.025015054270625114
1,0.6033881306648254,0.3674028515815735,-0.028469834476709366
1,0.6112383604049683,0.40371453762054443,-0.02228236384689808
1,0.6216994524002075,0.37538325786590576,-0.021976886317133904
1,0.6268384456634521,0.3987693786621094,-0.016950475051999092
1,0.6351734399795532,0.3871968984603882,-0.015443675220012665
1,0.636911928653717,0.3965120017528534,-0.011671628803014755
1,0.6414462327957153,0.3947392702102661,-0.010547785088419914
1,0.7441424131393433,0.4051656126976013,0.020551202818751335
1,0.7493070960044861,0.39800122380256653,0.018890148028731346
1,0.7488403916358948,0.40799036622047424,0.0217815563082695
1,0.7600572109222412,0.3880996108055115,0.016513943672180176
1,0.7581381797790527,0.41123488545417786,0.020335791632533073
1,0.7763444185256958,0.38139742612838745,0.016406331211328506
1,0.7730475068092346,0.4164050221443176,0.021287187933921814
1,0.7935818433761597,0.37947049736976624,0.02122592180967331
1,0.7893286943435669,0.41861140727996826,0.026121806353330612
1,0.8088556528091431,0.3825194835662842,0.02983139641582966
1,0.8048741221427917,0.41628649830818176,0.03405812010169029
1,0.8171530365943909,0.38835206627845764,0.038396310061216354
1,0.8139870762825012,0.4113461375236511,0.042407482862472534
1,0.8212016820907593,0.393076092004776,0.04650433361530304
1,0.8193445801734924,0.4056278169155121,0.04895476996898651
1,0.8235400915145874,0.397560179233551,0.056437570601701736
1,0.5880556106567383,0.3830270767211914,-0.020716344937682152
1,0.607489824295044,0.3821219801902771,-0.020716344937682152
1,0.5875242948532104,0.3595055937767029,-0.020716344937682152
1,0.5682141780853271,0.3838512897491455,-0.020716344937682152
1,0.5884186625480652,0.4064388871192932,-0.020716344937682152
1,0.7874294519424438,0.39521437883377075,0.029981492087244987
1,0.8050968647003174,0.3946878910064697,0.029981492087244987
1,0.7866660952568054,0.3737206757068634,0.029981492087244987
1,0.7694526314735413,0.3957809507846832,0.029981492087244987
1,0.7881541848182678,0.416672945022583,0.029981492087244987
2,0.5182862877845764,0.4697747826576233,0.0035356678999960423
2,0.5253471732139587,0.47514641284942627,-0.0007912980508990586
2,0.5227669477462769,0.4669960141181946,-0.0027589011006057262
2,0.5328604578971863,0.4781219959259033,-0.004335917532444
2,0.5287349820137024,0.4635898470878601,-0.007359516341239214
2,0.5384997725486755,0.45936745405197144,-0.010921655222773552
2,0.5432500839233398,0.48044562339782715,-0.0076969582587480545
2,0.5531719326972961,0.45622512698173523,-0.012286674231290817
2,0.5583015084266663,0.4804186224937439,-0.009172886610031128
2,0.567853569984436,0.4558711349964142,-0.010420207865536213
2,0.572882890701294,0.47734740376472473,-0.0070151714608073235
2,0.5835696458816528,0.45819616317749023,-0.005237243603914976
2,0.5865421891212463,0.4726024866104126,-0.002435914473608136
2,0.5949428081512451,0.46333789825439453,-0.00010806259524542838
2,0.5956291556358337,0.46981287002563477,0.002406981773674488
2,0.6002156138420105,0.46776071190834045,0.00342744798399508
2,0.6932536363601685,0.4735245406627655,0.02788487635552883
2,0.6973685622215271,0.46876055002212524,0.026793302968144417
2,0.6969391703605652,0.4760638177394867,0.028690781444311142
2,0.7055782079696655,0.46347129344940186,0.024818269535899162
2,0.7040748596191406,0.47921034693717957,0.0268707275390625
2,0.7177817225456238,0.4607342481613159,0.024618692696094513
2,0.7152911424636841,0.48406851291656494,0.02718948945403099
2,0.7304182648658752,0.46020644903182983,0.02852344512939453
2,0.7276676893234253,0.4865279197692871,0.030932050198316574
2,0.7425854206085205,0.46282243728637695,0.03546848148107529
2,0.7399348020553589,0.48562484979629517,0.03763294219970703
2,0.749951183795929,0.4669879376888275,0.04234691336750984
2,0.747595489025116,0.4826167821884155,0.04481681063771248
2,0.7540590763092041,0.4703982472419739,0.04902255907654762
2,0.7525357604026794,0.4791167378425598,0.050707411020994186
2,0.7568347454071045,0.4734683036804199,0.05744531750679016
2,0.555957019329071,0.4663504958152771,-0.004448144230991602
2,0.573914110660553,0.4648418724536896,-0.004448144230991602
2,0.5547618269920349,0.4455573856830597,-0.004448144230991602
2,0.5378124117851257,0.4676286280155182,-0.004448144230991602
2,0.5570561289787292,0.486655592918396,-0.004448144230991602
2,0.7292682528495789,0.4706301689147949,0.03523512929677963
2,0.7441299557685852,0.47115933895111084,0.03523512929677963
2,0.7286657691001892,0.45027998089790344,0.03523512929677963
2,0.7138272523880005,0.4699200689792633,0.03523512929677963
2,0.7297733426094055,0.4907087981700897,0.03523512929677963
3,0.46264907717704773,0.4607190489768982,0.020117618143558502
3,0.46815335750579834,0.4700530171394348,0.014747949317097664
3,0.4656696319580078,0.45799410343170166,0.012122449465095997
3,0.4745231866836548,0.4763876795768738,0.010027341544628143
3,0.47026848793029785,0.4544374346733093,0.005829005967825651
3,0.4788213074207306,0.449660062789917,-0.00026378201437182724
3,0.4841339588165283,0.48161178827285767,0.004492461681365967
3,0.49339625239372253,0.4470342993736267,-0.005223892163485289
3,0.49898648262023926,0.4836225211620331,1.4356255633174442e-05
3,0.5089952349662781,0.44883182644844055,-0.006594320293515921
3,0.5137237906455994,0.4812266528606415,-0.0012894895626232028
3,0.5244654417037964,0.456071138381958,-0.0038165622390806675
3,0.527534008026123,0.47686100006103516,0.00035996647784486413
3,0.5352119207382202,0.46645331382751465,0.00010419144382467493
3,0.5362818241119385,0.47492727637290955,0.0032148160971701145
3,0.5402655005455017,0.4733705520629883,0.0030534679535776377
3,0.635209858417511,0.4817274510860443,-9.808707545744255e-05
3,0.6409608125686646,0.4749924838542938,-0.003397430758923292
3,0.63938969373703,0.48359864950180054,-0.00019504937517922372
3,0.6529757380485535,0.46477073431015015,-0.007806037086993456
3,0.6484032273292542,0.4857437312602997,-0.0034525541123002768
3,0.6692785620689392,0.4581952691078186,-0.011247985996305943
3,0.6625202298164368,0.49079465866088867,-0.00577525794506073
3,0.6853137612342834,0.45757314562797546,-0.010696389712393284
3,0.6776337623596191,0.4943423867225647,-0.00526494812220335
3,0.700354278087616,0.4618726372718811,-0.006546724587678909
3,0.693047285079956,0.49395689368247986,-0.00146238855086267
3,0.7091531753540039,0.4681355357170105,-0.0008361515356227756
3,0.7035102844238281,0.4901689291000366,0.0035194389056414366
3,0.7140109539031982,0.47292226552963257,0.005131517071276903
3,0.7108004689216614,0.4850470721721649,0.007824270986020565
3,0.7174681425094604,0.4768066108226776,0.01278612855821848
3,0.49763649702072144,0.46191394329071045,0.0035559735260903835
3,0.5157655477523804,0.4623944163322449,0.0035559735260903835
3,0.49816593527793884,0.43939509987831116,0.0035559735260903835
3,0.4794086515903473,0.46121013164520264,0.0035559735260903835
3,0.4969831705093384,0.48419225215911865,0.0035559735260903835
3,0.6839180588722229,0.47198304533958435,-0.0017198530258610845
3,0.7008112668991089,0.472869873046875,-0.0017198530258610845
3,0.6844151020050049,0.4507771134376526,-0.0017198530258610845
3,0.6671192646026611,0.4709109365940094,-0.0017198530258610845
3,0.6835843920707703,0.49312594532966614,-0.0017198530258610845
4,0.4976405203342438,0.4672466814517975,0.005951572209596634
4,0.5042320489883423,0.4758108854293823,0.0012314715422689915
4,0.5013554692268372,0.4638633131980896,-0.0016122286906465888
4,0.5114974975585938,0.4813484251499176,-0.002855939557775855
4,0.5065171718597412,0.45970824360847473,-0.00734124518930912
4,0.5157828330993652,0.4542122483253479,-0.012607580982148647
4,0.5219036936759949,0.48571068048477173,-0.00728282704949379
4,0.5309056043624878,0.4506642818450928,-0.01585988700389862
4,0.5373626947402954,0.4869481325149536,-0.010282250121235847
4,0.546697199344635,0.4516686201095581,-0.015444021672010422
4,0.5523668527603149,0.4840604066848755,-0.00979806948453188
4,0.5628872513771057,0.4581949710845947,-0.010867038741707802
4,0.566510796546936,0.47921961545944214,-0.00655928673222661
4,0.5744987726211548,0.46808677911758423,-0.005933050531893969
4,0.5756502151489258,0.47674790024757385,-0.00270635774359107
4,0.579925537109375,0.4748178720474243,-0.002212588209658861
4,0.6759544610977173,0.4850638508796692,0.009657236747443676
4,0.680995762348175,0.47807925939559937,0.007123593240976334
4,0.6803074479103088,0.487475723028183,0.01009407825767994
4,0.691535234451294,0.4680367410182953,0.00368636311031878
4,0.6890501976013184,0.4900057315826416,0.007651003543287516
4,0.706459641456604,0.4610610008239746,0.001590357511304319
4,0.7027903199195862,0.49454134702682495,0.006765524856746197
4,0.7217870354652405,0.45908021926879883,0.003921577241271734
4,0.7175918817520142,0.4966435730457306,0.0091377729550004
4,0.7362619638442993,0.46192455291748047,0.009831855073571205
4,0.7321400046348572,0.49450480937957764,0.014673145487904549
4,0.744687020778656,0.46739062666893005,0.016704723238945007
4,0.7413483262062073,0.4897318482398987,0.020963313058018684
4,0.7491992712020874,0.47187915444374084,0.023479104042053223
4,0.7472261190414429,0.48418182134628296,0.026122434064745903
4,0.7522774934768677,0.47595828771591187,0.03198734298348427
4,0.5355755686759949,0.4651838541030884,-0.006511208135634661
4,0.5533019304275513,0.4645646810531616,-0.006511208135634661
4,0.5351285934448242,0.44341933727264404,-0.006511208135634661
4,0.5175701975822449,0.46562910079956055,-0.006511208135634661
4,0.5358341932296753,0.48674410581588745,-0.006511208135634661
4,0.7216085195541382,0.47531193494796753,0.012711838819086552
4,0.7375458478927612,0.47531658411026,0.012711838819086552
4,0.7213737964630127,0.45424309372901917,0.012711838819086552
4,0.7055541276931763,0.47510409355163574,0.012711838819086552
4,0.7218496799468994,0.4961938261985779,0.012711838819086552
